service,rule_id,for_each,var,op,value
compute,azure.compute.vm.host_group_configured,azure.compute.virtualmachines.list_all,item.host_group,not_empty,
compute,azure.compute.vm.capacity_reservation_configured,azure.compute.virtualmachines.list_all,item.capacity_reservation,not_empty,
compute,azure.compute.vm.proximity_placement_configured,azure.compute.virtualmachines.list_all,item.proximity_placement_group,not_empty,
compute,azure.compute.vm.scheduled_events_configured,azure.compute.virtualmachines.list_all,item.scheduled_events_profile,not_empty,
compute,azure.compute.vm.provisioning_succeeded,azure.compute.virtualmachines.list_all,item.provisioning_state,equals,Succeeded
compute,azure.compute.vm.tags_configured,azure.compute.virtualmachines.list_all,item.tags,not_empty,
compute,azure.compute.vmss.security_profile_configured,azure.compute.virtualmachinescalesets.list_all,item.security_profile,not_empty,
compute,azure.compute.vmss.managed_identity_enabled,azure.compute.virtualmachinescalesets.list_all,item.identity,not_empty,
compute,azure.compute.vmss.network_profile_configured,azure.compute.virtualmachinescalesets.list_all,item.network_profile,not_empty,
compute,azure.compute.vmss.diagnostics_profile_configured,azure.compute.virtualmachinescalesets.list_all,item.diagnostics_profile,not_empty,
compute,azure.compute.vmss.availability_zones_configured,azure.compute.virtualmachinescalesets.list_all,item.zones,not_empty,
compute,azure.compute.vmss.provisioning_succeeded,azure.compute.virtualmachinescalesets.list_all,item.provisioning_state,equals,Succeeded
compute,azure.compute.vmss.tags_configured,azure.compute.virtualmachinescalesets.list_all,item.tags,not_empty,
compute,azure.compute.disk.tags_configured,azure.compute.disks.list_by_resource_group,item.tags,not_empty,
container,azure.containerinstance.group.encryption_configured,azure.containerinstance.containergroups.list_by_resource_group,item.encryption_properties,not_empty,
container,azure.containerinstance.group.managed_identity_enabled,azure.containerinstance.containergroups.list_by_resource_group,item.identity,not_empty,
container,azure.containerinstance.group.diagnostics_configured,azure.containerinstance.containergroups.list_by_resource_group,item.diagnostics,not_empty,
container,azure.containerinstance.group.subnet_configured,azure.containerinstance.containergroups.list_by_resource_group,item.subnet_ids,not_empty,
container,azure.containerinstance.group.dns_config_present,azure.containerinstance.containergroups.list_by_resource_group,item.dns_config,not_empty,
container,azure.containerinstance.group.containers_present,azure.containerinstance.containergroups.list_by_resource_group,item.containers,not_empty,
container,azure.containerinstance.group.provisioning_succeeded,azure.containerinstance.containergroups.list_by_resource_group,item.provisioning_state,equals,Succeeded
container,azure.containerinstance.group.availability_zones_configured,azure.containerinstance.containergroups.list_by_resource_group,item.zones,not_empty,
container,azure.containerinstance.group.tags_configured,azure.containerinstance.containergroups.list_by_resource_group,item.tags,not_empty,
containerservice,azure.aks.cluster.fips_enabled,azure.containerservice.managedclusters.list_by_resource_group,item.enable_fips,equals,true
containerservice,azure.aks.cluster.kubernetes_version_current,azure.containerservice.managedclusters.list_by_resource_group,item.kubernetes_version,not_empty,
containerservice,azure.aks.cluster.os_sku_configured,azure.containerservice.managedclusters.list_by_resource_group,item.os_sku,not_empty,
containerservice,azure.aks.cluster.tags_configured,azure.containerservice.managedclusters.list_by_resource_group,item.tags,not_empty,
containerservice,azure.aks.cluster.system_data_present,azure.containerservice.managedclusters.list_by_resource_group,item.system_data,not_empty,
containerservice,azure.aks.cluster.properties_configured,azure.containerservice.managedclusters.list,item.properties,not_empty,
containerservice,azure.aks.cluster.zones_configured,azure.containerservice.managedclusters.list,item.zones,not_empty,
cosmosdb,azure.cosmosdb.account.provisioning_succeeded,azure.cosmosdb.databaseaccounts.list_by_resource_group,item.provisioning_state,equals,Succeeded
cosmosdb,azure.cosmosdb.account.tags_configured,azure.cosmosdb.databaseaccounts.list_by_resource_group,item.tags,not_empty,
cosmosdb,azure.cosmosdb.cassandra.managed_identity_enabled,azure.cosmosdb.cassandraclusters.list_by_subscription,item.identity,not_empty,
cosmosdb,azure.cosmosdb.cassandra.properties_configured,azure.cosmosdb.cassandraclusters.list_by_subscription,item.properties,not_empty,
cosmosdb,azure.cosmosdb.cassandra.tags_configured,azure.cosmosdb.cassandraclusters.list_by_subscription,item.tags,not_empty,
eventhub,azure.eventhub.namespace.encryption_configured,azure.eventhub.namespaces.list_by_resource_group,item.encryption,not_empty,
eventhub,azure.eventhub.namespace.managed_identity_enabled,azure.eventhub.namespaces.list_by_resource_group,item.identity,not_empty,
eventhub,azure.eventhub.namespace.zone_redundant,azure.eventhub.namespaces.list_by_resource_group,item.zone_redundant,equals,true
eventhub,azure.eventhub.namespace.provisioning_succeeded,azure.eventhub.namespaces.list_by_resource_group,item.provisioning_state,equals,Succeeded
eventhub,azure.eventhub.namespace.kafka_enabled,azure.eventhub.namespaces.list_by_resource_group,item.kafka_enabled,equals,true
eventhub,azure.eventhub.namespace.tags_configured,azure.eventhub.namespaces.list_by_resource_group,item.tags,not_empty,
keyvault,azure.keyvault.vault.properties_configured,azure.keyvault.vaults.list_by_subscription,item.properties,not_empty,
keyvault,azure.keyvault.vault.tags_configured,azure.keyvault.vaults.list_by_subscription,item.tags,not_empty,
keyvault,azure.keyvault.hsm.managed_identity_enabled,azure.keyvault.managedhsms.list_by_subscription,item.identity,not_empty,
keyvault,azure.keyvault.hsm.properties_configured,azure.keyvault.managedhsms.list_by_subscription,item.properties,not_empty,
keyvault,azure.keyvault.hsm.tags_configured,azure.keyvault.managedhsms.list_by_subscription,item.tags,not_empty,
kusto,azure.kusto.cluster.public_network_access_disabled,azure.kusto.clusters.list_by_resource_group,item.public_network_access,equals,Disabled
kusto,azure.kusto.cluster.disk_encryption_enabled,azure.kusto.clusters.list_by_resource_group,item.enable_disk_encryption,equals,true
kusto,azure.kusto.cluster.double_encryption_enabled,azure.kusto.clusters.list_by_resource_group,item.enable_double_encryption,equals,true
kusto,azure.kusto.cluster.cmk_encryption_configured,azure.kusto.clusters.list_by_resource_group,item.key_vault_properties,not_empty,
kusto,azure.kusto.cluster.private_endpoints_configured,azure.kusto.clusters.list_by_resource_group,item.private_endpoint_connections,not_empty,
kusto,azure.kusto.cluster.restrict_outbound_network,azure.kusto.clusters.list_by_resource_group,item.restrict_outbound_network_access,equals,Enabled
kusto,azure.kusto.cluster.vnet_configured,azure.kusto.clusters.list_by_resource_group,item.virtual_network_configuration,not_empty,
kusto,azure.kusto.cluster.managed_identity_enabled,azure.kusto.clusters.list_by_resource_group,item.identity,not_empty,
kusto,azure.kusto.cluster.trusted_tenants_configured,azure.kusto.clusters.list_by_resource_group,item.trusted_external_tenants,not_empty,
kusto,azure.kusto.cluster.availability_zones_configured,azure.kusto.clusters.list_by_resource_group,item.zones,not_empty,
kusto,azure.kusto.cluster.provisioning_succeeded,azure.kusto.clusters.list_by_resource_group,item.provisioning_state,equals,Succeeded
kusto,azure.kusto.cluster.tags_configured,azure.kusto.clusters.list_by_resource_group,item.tags,not_empty,
loganalytics,azure.loganalytics.workspace.public_ingestion_disabled,azure.loganalytics.workspaces.list,item.public_network_access_for_ingestion,equals,Disabled
loganalytics,azure.loganalytics.workspace.public_query_disabled,azure.loganalytics.workspaces.list,item.public_network_access_for_query,equals,Disabled
loganalytics,azure.loganalytics.workspace.cmk_enforced_for_query,azure.loganalytics.workspaces.list,item.force_cmk_for_query,equals,true
loganalytics,azure.loganalytics.workspace.retention_configured,azure.loganalytics.workspaces.list,item.retention_in_days,gte,90
loganalytics,azure.loganalytics.workspace.private_link_configured,azure.loganalytics.workspaces.list,item.private_link_scoped_resources,not_empty,
loganalytics,azure.loganalytics.workspace.managed_identity_enabled,azure.loganalytics.workspaces.list,item.identity,not_empty,
loganalytics,azure.loganalytics.workspace.workspace_capping_configured,azure.loganalytics.workspaces.list,item.workspace_capping,not_empty,
loganalytics,azure.loganalytics.workspace.provisioning_succeeded,azure.loganalytics.workspaces.list,item.provisioning_state,equals,Succeeded
loganalytics,azure.loganalytics.workspace.tags_configured,azure.loganalytics.workspaces.list,item.tags,not_empty,
managedidentity,azure.msi.identity.principal_id_present,azure.msi.userassignedidentities.list_by_subscription,item.principal_id,not_empty,
managedidentity,azure.msi.identity.client_id_present,azure.msi.userassignedidentities.list_by_subscription,item.client_id,not_empty,
managedidentity,azure.msi.identity.tenant_id_present,azure.msi.userassignedidentities.list_by_subscription,item.tenant_id,not_empty,
managedidentity,azure.msi.identity.tags_configured,azure.msi.userassignedidentities.list_by_subscription,item.tags,not_empty,
managementgroups,azure.managementgroups.group.properties_configured,azure.managementgroups.managementgroups.list,item.properties,not_empty,
managementgroups,azure.managementgroups.group.provisioning_succeeded,azure.managementgroups.managementgroups.list,item.provisioning_state,equals,Succeeded
managementgroups,azure.managementgroups.group.tags_configured,azure.managementgroups.managementgroups.list,item.tags,not_empty,
mariadb,azure.mariadb.server.sku_configured,azure.mariadb.servers.servers_list,item.sku,not_empty,
mariadb,azure.mariadb.server.properties_configured,azure.mariadb.servers.servers_list,item.properties,not_empty,
mariadb,azure.mariadb.server.managed_identity_enabled,azure.mariadb.servers.servers_list,item.identity,not_empty,
mariadb,azure.mariadb.server.provisioning_succeeded,azure.mariadb.servers.servers_list,item.provisioning_state,equals,Succeeded
mariadb,azure.mariadb.server.tags_configured,azure.mariadb.servers.servers_list,item.tags,not_empty,
monitor,azure.monitor.activity_log_alert.enabled,azure.monitor.activitylogalerts.list_by_subscription_id,item.enabled,equals,true
monitor,azure.monitor.activity_log_alert.condition_configured,azure.monitor.activitylogalerts.list_by_subscription_id,item.condition,not_empty,
monitor,azure.monitor.activity_log_alert.actions_configured,azure.monitor.activitylogalerts.list_by_subscription_id,item.actions,not_empty,
monitor,azure.monitor.activity_log_alert.scopes_defined,azure.monitor.activitylogalerts.list_by_subscription_id,item.scopes,not_empty,
monitor,azure.monitor.activity_log_alert.description_present,azure.monitor.activitylogalerts.list_by_subscription_id,item.description,not_empty,
monitor,azure.monitor.action_group.enabled,azure.monitor.actiongroups.list_by_subscription_id,item.enabled,equals,true
monitor,azure.monitor.action_group.actions_configured,azure.monitor.actiongroups.list_by_subscription_id,item.actions,not_empty,
monitor,azure.monitor.metric_alert.enabled,azure.monitor.metricalerts.list_by_subscription,item.enabled,equals,true
monitor,azure.monitor.metric_alert.criteria_configured,azure.monitor.metricalerts.list_by_subscription,item.criteria,not_empty,
monitor,azure.monitor.metric_alert.actions_configured,azure.monitor.metricalerts.list_by_subscription,item.actions,not_empty,
monitor,azure.monitor.metric_alert.scopes_defined,azure.monitor.metricalerts.list_by_subscription,item.scopes,not_empty,
monitor,azure.monitor.scheduled_query.enabled,azure.monitor.scheduledqueryrules.list_by_subscription,item.enabled,equals,true
monitor,azure.monitor.scheduled_query.criteria_configured,azure.monitor.scheduledqueryrules.list_by_subscription,item.criteria,not_empty,
monitor,azure.monitor.scheduled_query.actions_configured,azure.monitor.scheduledqueryrules.list_by_subscription,item.actions,not_empty,
monitor,azure.monitor.data_collection_rule.identity_configured,azure.monitor.datacollectionrules.list_by_subscription,item.identity,not_empty,
monitor,azure.monitor.data_collection_rule.tags_configured,azure.monitor.datacollectionrules.list_by_subscription,item.tags,not_empty,
monitor,azure.monitor.workspace.identity_configured,azure.monitor.azuremonitorworkspaces.list_by_subscription,item.identity,not_empty,
monitor,azure.monitor.workspace.tags_configured,azure.monitor.azuremonitorworkspaces.list_by_subscription,item.tags,not_empty,
mysql,azure.mysql.server.sku_configured,azure.mysql.servers.servers_list,item.sku,not_empty,
mysql,azure.mysql.server.properties_configured,azure.mysql.servers.servers_list,item.properties,not_empty,
mysql,azure.mysql.server.managed_identity_enabled,azure.mysql.servers.servers_list,item.identity,not_empty,
mysql,azure.mysql.server.availability_zones_configured,azure.mysql.servers.servers_list,item.zones,not_empty,
mysql,azure.mysql.server.provisioning_succeeded,azure.mysql.servers.servers_list,item.provisioning_state,equals,Succeeded
mysql,azure.mysql.server.tags_configured,azure.mysql.servers.servers_list,item.tags,not_empty,
network,azure.network.nsg.custom_rules_configured,azure.network.networksecuritygroups.list_all,item.custom_rules,not_empty,
network,azure.network.nsg.provisioning_succeeded,azure.network.networksecuritygroups.list_all,item.provisioning_state,equals,Succeeded
network,azure.network.nsg.tags_configured,azure.network.networksecuritygroups.list_all,item.tags,not_empty,
network,azure.network.vnet.provisioning_succeeded,azure.network.virtualnetworks.list_all,item.provisioning_state,equals,Succeeded
network,azure.network.vnet.tags_configured,azure.network.virtualnetworks.list_all,item.tags,not_empty,
network,azure.network.waf.custom_rules_configured,azure.network.webapplicationfirewallpolicies.list_all,item.custom_rules,not_empty,
network,azure.network.waf.managed_rules_configured,azure.network.webapplicationfirewallpolicies.list_all,item.managed_rules,not_empty,
network,azure.network.waf.policy_settings_configured,azure.network.webapplicationfirewallpolicies.list_all,item.policy_settings,not_empty,
network,azure.network.waf.provisioning_succeeded,azure.network.webapplicationfirewallpolicies.list_all,item.provisioning_state,equals,Succeeded
network,azure.network.waf.tags_configured,azure.network.webapplicationfirewallpolicies.list_all,item.tags,not_empty,
network,azure.network.appgw.provisioning_succeeded,azure.network.applicationgateways.list_all,item.provisioning_state,equals,Succeeded
network,azure.network.appgw.tags_configured,azure.network.applicationgateways.list_all,item.tags,not_empty,
network,azure.network.firewall.provisioning_succeeded,azure.network.azurefirewalls.list_all,item.provisioning_state,equals,Succeeded
network,azure.network.firewall.tags_configured,azure.network.azurefirewalls.list_all,item.tags,not_empty,
network,azure.network.lb.provisioning_succeeded,azure.network.loadbalancers.list_all,item.provisioning_state,equals,Succeeded
network,azure.network.lb.tags_configured,azure.network.loadbalancers.list_all,item.tags,not_empty,
network,azure.network.public_ip.provisioning_succeeded,azure.network.publicipaddresses.list_all,item.provisioning_state,equals,Succeeded
network,azure.network.public_ip.tags_configured,azure.network.publicipaddresses.list_all,item.tags,not_empty,
network,azure.network.ddos.provisioning_succeeded,azure.network.ddosprotectionplans.list_by_resource_group,item.provisioning_state,equals,Succeeded
network,azure.network.ddos.tags_configured,azure.network.ddosprotectionplans.list_by_resource_group,item.tags,not_empty,
network,azure.network.ssl_policy.cipher_suites_configured,azure.network.applicationgateways.list_available_ssl_predefined_policies,item.cipher_suites,not_empty,
network,azure.network.ssl_policy.min_protocol_version_set,azure.network.applicationgateways.list_available_ssl_predefined_policies,item.min_protocol_version,not_empty,
postgresql,azure.postgresql.server.sku_configured,azure.postgresql.servers.servers_list,item.sku,not_empty,
postgresql,azure.postgresql.server.properties_configured,azure.postgresql.servers.servers_list,item.properties,not_empty,
postgresql,azure.postgresql.server.managed_identity_enabled,azure.postgresql.servers.servers_list,item.identity,not_empty,
postgresql,azure.postgresql.server.availability_zones_configured,azure.postgresql.servers.servers_list,item.zones,not_empty,
postgresql,azure.postgresql.server.provisioning_succeeded,azure.postgresql.servers.servers_list,item.provisioning_state,equals,Succeeded
postgresql,azure.postgresql.server.tags_configured,azure.postgresql.servers.servers_list,item.tags,not_empty,
servicebus,azure.servicebus.namespace.public_network_access_disabled,azure.servicebus.namespaces.list_by_resource_group,item.public_network_access,equals,Disabled
servicebus,azure.servicebus.namespace.encryption_configured,azure.servicebus.namespaces.list_by_resource_group,item.encryption,not_empty,
servicebus,azure.servicebus.namespace.minimum_tls_version_12,azure.servicebus.namespaces.list_by_resource_group,item.minimum_tls_version,equals,1.2
servicebus,azure.servicebus.namespace.local_auth_disabled,azure.servicebus.namespaces.list_by_resource_group,item.disable_local_auth,equals,true
servicebus,azure.servicebus.namespace.managed_identity_enabled,azure.servicebus.namespaces.list_by_resource_group,item.identity,not_empty,
servicebus,azure.servicebus.namespace.private_endpoints_configured,azure.servicebus.namespaces.list_by_resource_group,item.private_endpoint_connections,not_empty,
servicebus,azure.servicebus.namespace.zone_redundant,azure.servicebus.namespaces.list_by_resource_group,item.zone_redundant,equals,true
servicebus,azure.servicebus.namespace.provisioning_succeeded,azure.servicebus.namespaces.list_by_resource_group,item.provisioning_state,equals,Succeeded
servicebus,azure.servicebus.namespace.tags_configured,azure.servicebus.namespaces.list_by_resource_group,item.tags,not_empty,
signalr,azure.signalr.service.public_network_access_disabled,azure.signalr.signalr.list_by_subscription,item.public_network_access,equals,Disabled
signalr,azure.signalr.service.local_auth_disabled,azure.signalr.signalr.list_by_subscription,item.disable_local_auth,equals,true
signalr,azure.signalr.service.aad_auth_enabled,azure.signalr.signalr.list_by_subscription,item.disable_aad_auth,equals,false
signalr,azure.signalr.service.private_endpoints_configured,azure.signalr.signalr.list_by_subscription,item.private_endpoint_connections,not_empty,
signalr,azure.signalr.service.tls_configured,azure.signalr.signalr.list_by_subscription,item.tls,not_empty,
signalr,azure.signalr.service.network_acls_configured,azure.signalr.signalr.list_by_subscription,item.network_ac_ls,not_empty,
signalr,azure.signalr.service.managed_identity_enabled,azure.signalr.signalr.list_by_subscription,item.identity,not_empty,
signalr,azure.signalr.service.cors_configured,azure.signalr.signalr.list_by_subscription,item.cors,not_empty,
signalr,azure.signalr.service.resource_log_configured,azure.signalr.signalr.list_by_subscription,item.resource_log_configuration,not_empty,
signalr,azure.signalr.service.provisioning_succeeded,azure.signalr.signalr.list_by_subscription,item.provisioning_state,equals,Succeeded
signalr,azure.signalr.service.tags_configured,azure.signalr.signalr.list_by_subscription,item.tags,not_empty,
sql,azure.sql.server.managed_identity_enabled,azure.sql.servers.list,item.identity,not_empty,
sql,azure.sql.server.properties_configured,azure.sql.servers.list,item.properties,not_empty,
sql,azure.sql.server.sku_configured,azure.sql.servers.list,item.sku,not_empty,
sql,azure.sql.server.availability_zones_configured,azure.sql.servers.list,item.zones,not_empty,
sql,azure.sql.server.provisioning_succeeded,azure.sql.servers.list,item.provisioning_state,equals,Succeeded
sql,azure.sql.server.tags_configured,azure.sql.servers.list,item.tags,not_empty,
sql,azure.sql.managed_instance.managed_identity_enabled,azure.sql.managedinstances.list,item.identity,not_empty,
sql,azure.sql.managed_instance.properties_configured,azure.sql.managedinstances.list,item.properties,not_empty,
sql,azure.sql.managed_instance.sku_configured,azure.sql.managedinstances.list,item.sku,not_empty,
sql,azure.sql.managed_instance.availability_zones_configured,azure.sql.managedinstances.list,item.zones,not_empty,
sql,azure.sql.managed_instance.provisioning_succeeded,azure.sql.managedinstances.list,item.provisioning_state,equals,Succeeded
sql,azure.sql.managed_instance.tags_configured,azure.sql.managedinstances.list,item.tags,not_empty,
storage,azure.storage.account.encryption_configured,azure.storage.storageaccounts.list_by_resource_group,item.encryption,not_empty,
storage,azure.storage.account.https_only_enforced,azure.storage.storageaccounts.list_by_resource_group,item.enable_https_traffic_only,equals,true
storage,azure.storage.account.minimum_tls_version_12,azure.storage.storageaccounts.list_by_resource_group,item.minimum_tls_version,equals,TLS1_2
storage,azure.storage.account.public_network_access_disabled,azure.storage.storageaccounts.list_by_resource_group,item.public_network_access,equals,Disabled
storage,azure.storage.account.public_blob_access_disabled,azure.storage.storageaccounts.list_by_resource_group,item.allow_blob_public_access,equals,false
storage,azure.storage.account.network_rules_configured,azure.storage.storageaccounts.list_by_resource_group,item.network_rule_set,not_empty,
storage,azure.storage.account.private_endpoints_configured,azure.storage.storageaccounts.list_by_resource_group,item.private_endpoint_connections,not_empty,
storage,azure.storage.account.shared_key_access_disabled,azure.storage.storageaccounts.list_by_resource_group,item.allow_shared_key_access,equals,false
storage,azure.storage.account.default_oauth_authentication,azure.storage.storageaccounts.list_by_resource_group,item.default_to_o_auth_authentication,equals,true
storage,azure.storage.account.managed_identity_enabled,azure.storage.storageaccounts.list_by_resource_group,item.identity,not_empty,
storage,azure.storage.account.immutable_storage_configured,azure.storage.storageaccounts.list_by_resource_group,item.immutable_storage_with_versioning,not_empty,
storage,azure.storage.account.cross_tenant_replication_disabled,azure.storage.storageaccounts.list_by_resource_group,item.allow_cross_tenant_replication,equals,false
storage,azure.storage.account.sas_policy_configured,azure.storage.storageaccounts.list_by_resource_group,item.sas_policy,not_empty,
storage,azure.storage.account.key_policy_configured,azure.storage.storageaccounts.list_by_resource_group,item.key_policy,not_empty,
storage,azure.storage.account.hns_enabled,azure.storage.storageaccounts.list_by_resource_group,item.is_hns_enabled,equals,true
storage,azure.storage.account.sftp_disabled,azure.storage.storageaccounts.list_by_resource_group,item.is_sftp_enabled,equals,false
storage,azure.storage.account.local_user_disabled,azure.storage.storageaccounts.list_by_resource_group,item.is_local_user_enabled,equals,false
storage,azure.storage.account.nfsv3_disabled,azure.storage.storageaccounts.list_by_resource_group,item.enable_nfs_v3,equals,false
storage,azure.storage.account.provisioning_succeeded,azure.storage.storageaccounts.list_by_resource_group,item.provisioning_state,equals,Succeeded
storage,azure.storage.account.tags_configured,azure.storage.storageaccounts.list_by_resource_group,item.tags,not_empty,
storage,azure.storage.account.zones_configured,azure.storage.storageaccounts.list_by_resource_group,item.zones,not_empty,
streamanalytics,azure.streamanalytics.cluster.managed_identity_enabled,azure.streamanalytics.clusters.list_by_resource_group,item.identity,not_empty,
streamanalytics,azure.streamanalytics.cluster.sku_configured,azure.streamanalytics.clusters.list_by_resource_group,item.sku,not_empty,
streamanalytics,azure.streamanalytics.cluster.properties_configured,azure.streamanalytics.clusters.list_by_resource_group,item.properties,not_empty,
streamanalytics,azure.streamanalytics.cluster.provisioning_succeeded,azure.streamanalytics.clusters.list_by_resource_group,item.provisioning_state,equals,Succeeded
streamanalytics,azure.streamanalytics.cluster.tags_configured,azure.streamanalytics.clusters.list_by_resource_group,item.tags,not_empty,
subscription,azure.subscription.tenant_id_present,azure.subscription.subscriptions.list,item.tenant_id,not_empty,
subscription,azure.subscription.policy.properties_configured,azure.subscription.subscriptionpolicy.list_policy_for_tenant,item.properties,not_empty,
